Date,ESTC
10/5/2018 16:00:00,70
10/8/2018 16:00:00,65.94
10/9/2018 16:00:00,66.45
10/10/2018 16:00:00,62.5
10/11/2018 16:00:00,60.87
10/12/2018 16:00:00,62.68
10/15/2018 16:00:00,60.94
10/16/2018 16:00:00,65.33
10/17/2018 16:00:00,69.89
10/18/2018 16:00:00,67.49
10/19/2018 16:00:00,64.46
10/22/2018 16:00:00,63.77
10/23/2018 16:00:00,63.56
10/24/2018 16:00:00,60.95
10/25/2018 16:00:00,61.85
10/26/2018 16:00:00,60.52
10/29/2018 16:00:00,62.44
10/30/2018 16:00:00,67.98
10/31/2018 16:00:00,68
11/1/2018 16:00:00,67.2
11/2/2018 16:00:00,64.52
11/5/2018 16:00:00,64.5
11/6/2018 16:00:00,67.05
11/7/2018 16:00:00,72.2
11/8/2018 16:00:00,73.01
11/9/2018 16:00:00,71.4
11/12/2018 16:00:00,66.5
11/13/2018 16:00:00,64.52
11/14/2018 16:00:00,62.85
11/15/2018 16:00:00,66.29
11/16/2018 16:00:00,70.75
11/19/2018 16:00:00,67
11/20/2018 16:00:00,63.3
11/21/2018 16:00:00,63.9
11/23/2018 13:00:00,66.07
11/26/2018 16:00:00,68.07
11/27/2018 16:00:00,68.17
11/28/2018 16:00:00,70.61
11/29/2018 16:00:00,69.5
11/30/2018 16:00:00,71.45
12/3/2018 16:00:00,82
12/4/2018 16:00:00,72.52
12/6/2018 16:00:00,75.34
12/7/2018 16:00:00,69.12
12/10/2018 16:00:00,72.93
12/11/2018 16:00:00,73.88
12/12/2018 16:00:00,77.99
12/13/2018 16:00:00,77.34
12/14/2018 16:00:00,76.69
12/17/2018 16:00:00,67.3
12/18/2018 16:00:00,69.18
12/19/2018 16:00:00,69.65
12/20/2018 16:00:00,65.14
12/21/2018 16:00:00,62.53
12/24/2018 13:00:00,62.87
12/26/2018 16:00:00,68.1
12/27/2018 16:00:00,69
12/28/2018 16:00:00,69.99
12/31/2018 16:00:00,71.48
1/2/2019 16:00:00,66.37
1/3/2019 16:00:00,64.01
1/4/2019 16:00:00,67.81
1/7/2019 16:00:00,73.1
1/8/2019 16:00:00,74.45
1/9/2019 16:00:00,77.01
1/10/2019 16:00:00,74.89
1/11/2019 16:00:00,74.77
1/14/2019 16:00:00,71.32
1/15/2019 16:00:00,73.68
1/16/2019 16:00:00,72.43
1/17/2019 16:00:00,73.26
1/18/2019 16:00:00,75.08
1/22/2019 16:00:00,74.62
1/23/2019 16:00:00,75.4
1/24/2019 16:00:00,77.02
1/25/2019 16:00:00,78.72
1/28/2019 16:00:00,80.98
1/29/2019 16:00:00,80.36
1/30/2019 16:00:00,84.15
1/31/2019 16:00:00,85
2/1/2019 16:00:00,87.6
2/4/2019 16:00:00,88.65
2/5/2019 16:00:00,89.99
2/6/2019 16:00:00,88.34
2/7/2019 16:00:00,85.14
2/8/2019 16:00:00,87.02
2/11/2019 16:00:00,87.01
2/12/2019 16:00:00,88.61
2/13/2019 16:00:00,88.37
2/14/2019 16:00:00,90.69
2/15/2019 16:00:00,90.8
2/19/2019 16:00:00,91.02
2/20/2019 16:00:00,91.96
2/21/2019 16:00:00,92.14
2/22/2019 16:00:00,94.15
2/25/2019 16:00:00,97.59
2/26/2019 16:00:00,97.22
2/27/2019 16:00:00,99.07
2/28/2019 16:00:00,90.56
3/1/2019 16:00:00,93.16
3/4/2019 16:00:00,90.1
3/5/2019 16:00:00,87.14
3/6/2019 16:00:00,84.05
3/7/2019 16:00:00,84.94
3/8/2019 16:00:00,84.38
3/11/2019 16:00:00,84.99
3/12/2019 16:00:00,82.76
3/13/2019 16:00:00,82
3/14/2019 16:00:00,84
3/15/2019 16:00:00,85.11
3/18/2019 16:00:00,84.97
3/19/2019 16:00:00,87.29
3/20/2019 16:00:00,90
3/21/2019 16:00:00,90.91
3/22/2019 16:00:00,88.32
3/25/2019 16:00:00,84.24
3/26/2019 16:00:00,82.63
3/27/2019 16:00:00,81.65
3/28/2019 16:00:00,81.9
3/29/2019 16:00:00,79.87
4/1/2019 16:00:00,82.9
4/2/2019 16:00:00,82.3
4/3/2019 16:00:00,82.75
4/4/2019 16:00:00,83.46
4/5/2019 16:00:00,81
4/8/2019 16:00:00,80
4/9/2019 16:00:00,82.24
4/10/2019 16:00:00,82.86
4/11/2019 16:00:00,82.85
4/12/2019 16:00:00,82.34
4/15/2019 16:00:00,81.98
4/16/2019 16:00:00,82.59
4/17/2019 16:00:00,82.88
4/18/2019 16:00:00,82.52
4/22/2019 16:00:00,83.86
4/23/2019 16:00:00,85.95
4/24/2019 16:00:00,85.8
4/25/2019 16:00:00,83.98
4/26/2019 16:00:00,86.55
4/29/2019 16:00:00,85.37
4/30/2019 16:00:00,85.55
5/1/2019 16:00:00,84.94
5/2/2019 16:00:00,84.57
5/3/2019 16:00:00,86
5/6/2019 16:00:00,84.52
5/7/2019 16:00:00,84.42
5/8/2019 16:00:00,83.3
5/9/2019 16:00:00,85.43
5/10/2019 16:00:00,88.34
5/13/2019 16:00:00,83.2
5/14/2019 16:00:00,84.86
5/15/2019 16:00:00,82.84
5/16/2019 16:00:00,84.42
5/17/2019 16:00:00,83.15
5/20/2019 16:00:00,83.25
5/21/2019 16:00:00,83.99
5/22/2019 16:00:00,83.94
5/23/2019 16:00:00,83.51
5/24/2019 16:00:00,83.01
5/28/2019 16:00:00,83.76
5/29/2019 16:00:00,82.16
5/30/2019 16:00:00,83.86
5/31/2019 16:00:00,82.05
6/3/2019 16:00:00,79.42
6/4/2019 16:00:00,81.66
6/5/2019 16:00:00,81.89
6/6/2019 16:00:00,80.25
6/7/2019 16:00:00,81.39
6/10/2019 16:00:00,79.47
6/11/2019 16:00:00,79.74
6/12/2019 16:00:00,78.41
6/13/2019 16:00:00,75.3
6/14/2019 16:00:00,74.47
6/17/2019 16:00:00,75.51
6/18/2019 16:00:00,75.88
6/19/2019 16:00:00,75.09
6/20/2019 16:00:00,77.82
6/21/2019 16:00:00,76.2
6/24/2019 16:00:00,75.05
6/25/2019 16:00:00,74.22
6/26/2019 16:00:00,72.63
6/27/2019 16:00:00,74.2
6/28/2019 16:00:00,74.66
7/1/2019 16:00:00,75.44
7/2/2019 16:00:00,78.57
7/3/2019 13:00:00,77.38
7/5/2019 16:00:00,78.49
7/8/2019 16:00:00,78.58
7/9/2019 16:00:00,80.69
7/10/2019 16:00:00,84.17
7/11/2019 16:00:00,89.16
7/12/2019 16:00:00,93.26
7/15/2019 16:00:00,94.15
7/16/2019 16:00:00,95.01
7/17/2019 16:00:00,96
7/18/2019 16:00:00,97.77
7/19/2019 16:00:00,98.81
7/22/2019 16:00:00,99.38
7/23/2019 16:00:00,96.84
7/24/2019 16:00:00,99.18
7/25/2019 16:00:00,98.24
7/26/2019 16:00:00,102.59
7/29/2019 16:00:00,100.38
7/30/2019 16:00:00,100.46
7/31/2019 16:00:00,98.83
8/1/2019 16:00:00,97.51
8/2/2019 16:00:00,94.33
8/5/2019 16:00:00,89.41
8/6/2019 16:00:00,88.93
8/7/2019 16:00:00,88.4
8/8/2019 16:00:00,89.55
8/9/2019 16:00:00,86.52
8/12/2019 16:00:00,86.91
8/13/2019 16:00:00,86.41
8/14/2019 16:00:00,85.07
8/15/2019 16:00:00,83.89
8/16/2019 16:00:00,85.24
8/19/2019 16:00:00,84.8
8/20/2019 16:00:00,81.98
8/21/2019 16:00:00,84.07
8/22/2019 16:00:00,83.25
8/23/2019 16:00:00,80.45
8/26/2019 16:00:00,80.01
8/27/2019 16:00:00,79.59
8/28/2019 16:00:00,80.13
8/29/2019 16:00:00,88.76
8/30/2019 16:00:00,87.89
9/3/2019 16:00:00,82.25
9/4/2019 16:00:00,85.53
9/5/2019 16:00:00,89
9/6/2019 16:00:00,88.79
9/9/2019 16:00:00,84.99
9/10/2019 16:00:00,87.14
9/11/2019 16:00:00,96.3
9/12/2019 16:00:00,94.02
9/13/2019 16:00:00,93.75
9/16/2019 16:00:00,91.65
9/17/2019 16:00:00,93.86
9/18/2019 16:00:00,92.05
9/19/2019 16:00:00,93.7
9/20/2019 16:00:00,94.27
9/23/2019 16:00:00,92.24
9/24/2019 16:00:00,86.31
9/25/2019 16:00:00,85.04
9/26/2019 16:00:00,84.97
9/27/2019 16:00:00,82.9
9/30/2019 16:00:00,82.34
10/1/2019 16:00:00,82.21
10/2/2019 16:00:00,79.89
10/3/2019 16:00:00,82.75
10/4/2019 16:00:00,85.71
10/7/2019 16:00:00,87.27
10/8/2019 16:00:00,84.12
10/9/2019 16:00:00,85.29
10/10/2019 16:00:00,83.48
10/11/2019 16:00:00,85.24
10/14/2019 16:00:00,85.71
10/15/2019 16:00:00,85.21
10/16/2019 16:00:00,78.7
10/17/2019 16:00:00,74.9
10/18/2019 16:00:00,71.22
10/21/2019 16:00:00,70.75
10/22/2019 16:00:00,69.63
10/23/2019 16:00:00,71.26
10/24/2019 16:00:00,74.64
10/25/2019 16:00:00,74.6
10/28/2019 16:00:00,73.94
10/29/2019 16:00:00,74.15
10/30/2019 16:00:00,74.53
10/31/2019 16:00:00,72.01
11/1/2019 16:00:00,74.38
11/4/2019 16:00:00,74.74
11/5/2019 16:00:00,75.25
11/6/2019 16:00:00,73
11/7/2019 16:00:00,72.92
11/8/2019 16:00:00,72.38
11/11/2019 16:00:00,70.72
11/12/2019 16:00:00,71.77
11/13/2019 16:00:00,73.87
11/14/2019 16:00:00,72.15
11/15/2019 16:00:00,74.25
11/18/2019 16:00:00,75.76
11/19/2019 16:00:00,76.84
11/20/2019 16:00:00,77.84
11/21/2019 16:00:00,77.53
11/22/2019 16:00:00,78.91
11/25/2019 16:00:00,79.22
11/26/2019 16:00:00,79.47
11/27/2019 16:00:00,79.98
11/29/2019 13:00:00,79.41
12/2/2019 16:00:00,76.41
12/3/2019 16:00:00,77.78
12/4/2019 16:00:00,78.2
12/5/2019 16:00:00,64.22
12/6/2019 16:00:00,63.84
12/9/2019 16:00:00,62.28
12/10/2019 16:00:00,62.47
12/11/2019 16:00:00,61.99
12/12/2019 16:00:00,61.01
12/13/2019 16:00:00,62.16
12/16/2019 16:00:00,62.15
12/17/2019 16:00:00,62.42
12/18/2019 16:00:00,63.82
12/19/2019 16:00:00,63.59
12/20/2019 16:00:00,63.14
12/23/2019 16:00:00,64.67
12/24/2019 13:00:00,65.04
12/26/2019 16:00:00,65
12/27/2019 16:00:00,65.02
12/30/2019 16:00:00,64.04