Date,SPOT
4/2/2018 16:00:00,132
4/3/2018 16:00:00,149.01
4/4/2018 16:00:00,144.22
4/5/2018 16:00:00,143.99
4/6/2018 16:00:00,147.92
4/9/2018 16:00:00,150
4/10/2018 16:00:00,154.9
4/11/2018 16:00:00,149.57
4/12/2018 16:00:00,149.1
4/13/2018 16:00:00,149
4/16/2018 16:00:00,144.32
4/17/2018 16:00:00,148.49
4/18/2018 16:00:00,154.91
4/19/2018 16:00:00,153.47
4/20/2018 16:00:00,158.45
4/23/2018 16:00:00,158.04
4/24/2018 16:00:00,155.07
4/25/2018 16:00:00,153.33
4/26/2018 16:00:00,156.6
4/27/2018 16:00:00,159.98
4/30/2018 16:00:00,161.67
5/1/2018 16:00:00,164.88
5/2/2018 16:00:00,170
5/3/2018 16:00:00,160.38
5/4/2018 16:00:00,154.26
5/7/2018 16:00:00,150
5/8/2018 16:00:00,150.64
5/9/2018 16:00:00,150.07
5/10/2018 16:00:00,158.13
5/11/2018 16:00:00,156.77
5/14/2018 16:00:00,159.97
5/15/2018 16:00:00,158.71
5/16/2018 16:00:00,161.39
5/17/2018 16:00:00,158.76
5/18/2018 16:00:00,150.8
5/21/2018 16:00:00,150.22
5/22/2018 16:00:00,150.43
5/23/2018 16:00:00,154.37
5/24/2018 16:00:00,154.59
5/25/2018 16:00:00,156.6
5/29/2018 16:00:00,154.62
5/30/2018 16:00:00,156.38
5/31/2018 16:00:00,157.71
6/1/2018 16:00:00,159.24
6/4/2018 16:00:00,162.83
6/5/2018 16:00:00,164.96
6/6/2018 16:00:00,165.64
6/7/2018 16:00:00,166.03
6/8/2018 16:00:00,171.48
6/11/2018 16:00:00,172.37
6/12/2018 16:00:00,170.23
6/13/2018 16:00:00,170.82
6/14/2018 16:00:00,178.1
6/15/2018 16:00:00,175.02
6/18/2018 16:00:00,174.35
6/19/2018 16:00:00,169.89
6/20/2018 16:00:00,176.4
6/21/2018 16:00:00,179.53
6/22/2018 16:00:00,180.94
6/25/2018 16:00:00,170.37
6/26/2018 16:00:00,175.98
6/27/2018 16:00:00,172.15
6/28/2018 16:00:00,167.7
6/29/2018 16:00:00,168.24
7/2/2018 16:00:00,170.69
7/3/2018 13:00:00,168.66
7/5/2018 16:00:00,176.44
7/6/2018 16:00:00,175.7
7/9/2018 16:00:00,177.44
7/10/2018 16:00:00,180.43
7/11/2018 16:00:00,182.35
7/12/2018 16:00:00,188.35
7/13/2018 16:00:00,187.21
7/16/2018 16:00:00,184.22
7/17/2018 16:00:00,187.05
7/18/2018 16:00:00,186.15
7/19/2018 16:00:00,182.19
7/20/2018 16:00:00,182.79
7/23/2018 16:00:00,188.05
7/24/2018 16:00:00,187.81
7/25/2018 16:00:00,187.99
7/26/2018 16:00:00,196.28
7/27/2018 16:00:00,186.27
7/30/2018 16:00:00,176.79
7/31/2018 16:00:00,182.83
8/1/2018 16:00:00,180.12
8/2/2018 16:00:00,179.71
8/3/2018 16:00:00,175.5
8/6/2018 16:00:00,179.95
8/7/2018 16:00:00,179.52
8/8/2018 16:00:00,178.7
8/9/2018 16:00:00,187.38
8/10/2018 16:00:00,189.06
8/13/2018 16:00:00,191.55
8/14/2018 16:00:00,193.75
8/15/2018 16:00:00,190.33
8/16/2018 16:00:00,192.36
8/17/2018 16:00:00,188.37
8/20/2018 16:00:00,186.4
8/21/2018 16:00:00,190.38
8/22/2018 16:00:00,191.03
8/23/2018 16:00:00,190
8/24/2018 16:00:00,192.38
8/27/2018 16:00:00,194.69
8/28/2018 16:00:00,191.96
8/29/2018 16:00:00,191.26
8/30/2018 16:00:00,189.85
8/31/2018 16:00:00,189.52
9/4/2018 16:00:00,187.53
9/5/2018 16:00:00,177.36
9/6/2018 16:00:00,175.56
9/7/2018 16:00:00,177.8
9/10/2018 16:00:00,182.49
9/11/2018 16:00:00,182.67
9/12/2018 16:00:00,183.79
9/13/2018 16:00:00,184.89
9/14/2018 16:00:00,180.63
9/17/2018 16:00:00,175.1
9/18/2018 16:00:00,175.52
9/19/2018 16:00:00,171.14
9/20/2018 16:00:00,172.64
9/21/2018 16:00:00,175.02
9/24/2018 16:00:00,176.97
9/25/2018 16:00:00,179.91
9/26/2018 16:00:00,182.05
9/27/2018 16:00:00,184.41
9/28/2018 16:00:00,180.83
10/1/2018 16:00:00,180.4
10/2/2018 16:00:00,178.88
10/3/2018 16:00:00,176.95
10/4/2018 16:00:00,168.58
10/5/2018 16:00:00,164.38
10/8/2018 16:00:00,163.47
10/9/2018 16:00:00,161.53
10/10/2018 16:00:00,149.48
10/11/2018 16:00:00,152.27
10/12/2018 16:00:00,158.49
10/15/2018 16:00:00,159.25
10/16/2018 16:00:00,164.75
10/17/2018 16:00:00,159.28
10/18/2018 16:00:00,152.49
10/19/2018 16:00:00,148.93
10/22/2018 16:00:00,148.54
10/23/2018 16:00:00,153.25
10/24/2018 16:00:00,146.32
10/25/2018 16:00:00,149.68
10/26/2018 16:00:00,146.24
10/29/2018 16:00:00,139.11
10/30/2018 16:00:00,141.68
10/31/2018 16:00:00,149.69
11/1/2018 16:00:00,141.16
11/2/2018 16:00:00,138.99
11/5/2018 16:00:00,143.6
11/6/2018 16:00:00,142.61
11/7/2018 16:00:00,145.77
11/8/2018 16:00:00,137
11/9/2018 16:00:00,138.06
11/12/2018 16:00:00,131.31
11/13/2018 16:00:00,131.63
11/14/2018 16:00:00,134.01
11/15/2018 16:00:00,136.96
11/16/2018 16:00:00,134.21
11/19/2018 16:00:00,126.7
11/20/2018 16:00:00,129.7
11/21/2018 16:00:00,131.98
11/23/2018 13:00:00,129.41
11/26/2018 16:00:00,138
11/27/2018 16:00:00,138.75
11/28/2018 16:00:00,138.24
11/29/2018 16:00:00,138.96
11/30/2018 16:00:00,136.38
12/3/2018 16:00:00,140.68
12/4/2018 16:00:00,134.5
12/6/2018 16:00:00,136.83
12/7/2018 16:00:00,135.31
12/10/2018 16:00:00,130.79
12/11/2018 16:00:00,128.37
12/12/2018 16:00:00,128.47
12/13/2018 16:00:00,125.55
12/14/2018 16:00:00,125.68
12/17/2018 16:00:00,120.47
12/18/2018 16:00:00,120.51
12/19/2018 16:00:00,118.67
12/20/2018 16:00:00,114.53
12/21/2018 16:00:00,106.84
12/24/2018 13:00:00,107.75
12/26/2018 16:00:00,114.04
12/27/2018 16:00:00,113.82
12/28/2018 16:00:00,112.16
12/31/2018 16:00:00,113.5
1/2/2019 16:00:00,113.74
1/3/2019 16:00:00,109.02
1/4/2019 16:00:00,118.51
1/7/2019 16:00:00,119.36
1/8/2019 16:00:00,117.48
1/9/2019 16:00:00,122.69
1/10/2019 16:00:00,123.93
1/11/2019 16:00:00,120.52
1/14/2019 16:00:00,126.71
1/15/2019 16:00:00,131.25
1/16/2019 16:00:00,134.25
1/17/2019 16:00:00,133.25
1/18/2019 16:00:00,133.66
1/22/2019 16:00:00,133.8
1/23/2019 16:00:00,130.92
1/24/2019 16:00:00,132.7
1/25/2019 16:00:00,134.67
1/28/2019 16:00:00,133.25
1/29/2019 16:00:00,132.46
1/30/2019 16:00:00,136.47
1/31/2019 16:00:00,135.45
2/1/2019 16:00:00,137.21
2/4/2019 16:00:00,138.6
2/5/2019 16:00:00,139.4
2/6/2019 16:00:00,135.45
2/7/2019 16:00:00,131.19
2/8/2019 16:00:00,134.71
2/11/2019 16:00:00,137.82
2/12/2019 16:00:00,140.46
2/13/2019 16:00:00,143.54
2/14/2019 16:00:00,146.87
2/15/2019 16:00:00,148.52
2/19/2019 16:00:00,146.28
2/20/2019 16:00:00,147.83
2/21/2019 16:00:00,148.52
2/22/2019 16:00:00,151.19
2/25/2019 16:00:00,149.33
2/26/2019 16:00:00,145.07
2/27/2019 16:00:00,145
2/28/2019 16:00:00,140.14
3/1/2019 16:00:00,138
3/4/2019 16:00:00,139.23
3/5/2019 16:00:00,143.6
3/6/2019 16:00:00,145.12
3/7/2019 16:00:00,140.18
3/8/2019 16:00:00,140.18
3/11/2019 16:00:00,146.36
3/12/2019 16:00:00,145.33
3/13/2019 16:00:00,143.49
3/14/2019 16:00:00,140.24
3/15/2019 16:00:00,141.91
3/18/2019 16:00:00,139.18
3/19/2019 16:00:00,141.55
3/20/2019 16:00:00,143.9
3/21/2019 16:00:00,143.99
3/22/2019 16:00:00,139
3/25/2019 16:00:00,142.1
3/26/2019 16:00:00,137.45
3/27/2019 16:00:00,133.35
3/28/2019 16:00:00,137.64
3/29/2019 16:00:00,138.8
4/1/2019 16:00:00,140.06
4/2/2019 16:00:00,142.55
4/3/2019 16:00:00,143.82
4/4/2019 16:00:00,140.27
4/5/2019 16:00:00,141.13
4/8/2019 16:00:00,142.28
4/9/2019 16:00:00,141.34
4/10/2019 16:00:00,143.57
4/11/2019 16:00:00,141.8
4/12/2019 16:00:00,144.95
4/15/2019 16:00:00,138.55
4/16/2019 16:00:00,139.41
4/17/2019 16:00:00,137.69
4/18/2019 16:00:00,139.65
4/22/2019 16:00:00,135.92
4/23/2019 16:00:00,138.79
4/24/2019 16:00:00,135.62
4/25/2019 16:00:00,132.82
4/26/2019 16:00:00,138.25
4/29/2019 16:00:00,138.14
4/30/2019 16:00:00,135.77
5/1/2019 16:00:00,136.5
5/2/2019 16:00:00,132.7
5/3/2019 16:00:00,136.17
5/6/2019 16:00:00,137
5/7/2019 16:00:00,136.06
5/8/2019 16:00:00,137.71
5/9/2019 16:00:00,134.83
5/10/2019 16:00:00,137.85
5/13/2019 16:00:00,132.39
5/14/2019 16:00:00,133.58
5/15/2019 16:00:00,136.43
5/16/2019 16:00:00,135.43
5/17/2019 16:00:00,132.76
5/20/2019 16:00:00,131.52
5/21/2019 16:00:00,132.24
5/22/2019 16:00:00,127.09
5/23/2019 16:00:00,121.58
5/24/2019 16:00:00,124.65
5/28/2019 16:00:00,124.36
5/29/2019 16:00:00,125.67
5/30/2019 16:00:00,127.61
5/31/2019 16:00:00,125.58
6/3/2019 16:00:00,122.81
6/4/2019 16:00:00,127.61
6/5/2019 16:00:00,131
6/6/2019 16:00:00,135.41
6/7/2019 16:00:00,140.08
6/10/2019 16:00:00,139.23
6/11/2019 16:00:00,138.6
6/12/2019 16:00:00,142.5
6/13/2019 16:00:00,144.85
6/14/2019 16:00:00,144.59
6/17/2019 16:00:00,149.5
6/18/2019 16:00:00,147.01
6/19/2019 16:00:00,149.3
6/20/2019 16:00:00,149.77
6/21/2019 16:00:00,148.31
6/24/2019 16:00:00,150.04
6/25/2019 16:00:00,144.16
6/26/2019 16:00:00,142.1
6/27/2019 16:00:00,143.25
6/28/2019 16:00:00,146.22
7/1/2019 16:00:00,145.29
7/2/2019 16:00:00,146.43
7/3/2019 13:00:00,145.86
7/5/2019 16:00:00,146.31
7/8/2019 16:00:00,144.29
7/9/2019 16:00:00,147.24
7/10/2019 16:00:00,151.36
7/11/2019 16:00:00,151.46
7/12/2019 16:00:00,152.3
7/15/2019 16:00:00,154.27
7/16/2019 16:00:00,151.45
7/17/2019 16:00:00,148.09
7/18/2019 16:00:00,145.2
7/19/2019 16:00:00,144.11
7/22/2019 16:00:00,146.76
7/23/2019 16:00:00,148.74
7/24/2019 16:00:00,152.34
7/25/2019 16:00:00,152.97
7/26/2019 16:00:00,155.38
7/29/2019 16:00:00,153.89
7/30/2019 16:00:00,155.2
7/31/2019 16:00:00,154.94
8/1/2019 16:00:00,155.61
8/2/2019 16:00:00,153.47
8/5/2019 16:00:00,150
8/6/2019 16:00:00,151.44
8/7/2019 16:00:00,151.78
8/8/2019 16:00:00,157.66
8/9/2019 16:00:00,155.01
8/12/2019 16:00:00,151.07
8/13/2019 16:00:00,152.82
8/14/2019 16:00:00,147.15
8/15/2019 16:00:00,145.37
8/16/2019 16:00:00,147.74
8/19/2019 16:00:00,150.1
8/20/2019 16:00:00,148.11
8/21/2019 16:00:00,145.76
8/22/2019 16:00:00,140.95
8/23/2019 16:00:00,138.02
8/26/2019 16:00:00,137.82
8/27/2019 16:00:00,133.88
8/28/2019 16:00:00,132.67
8/29/2019 16:00:00,136.35
8/30/2019 16:00:00,134.95
9/3/2019 16:00:00,133.41
9/4/2019 16:00:00,133.45
9/5/2019 16:00:00,135.68
9/6/2019 16:00:00,136.06
9/9/2019 16:00:00,134.1
9/10/2019 16:00:00,130
9/11/2019 16:00:00,132
9/12/2019 16:00:00,128.55
9/13/2019 16:00:00,130.63
9/16/2019 16:00:00,128.17
9/17/2019 16:00:00,129.08
9/18/2019 16:00:00,127.98
9/19/2019 16:00:00,124.39
9/20/2019 16:00:00,120.7
9/23/2019 16:00:00,121.61
9/24/2019 16:00:00,116.8
9/25/2019 16:00:00,118.22
9/26/2019 16:00:00,116.2
9/27/2019 16:00:00,112.24
9/30/2019 16:00:00,114
10/1/2019 16:00:00,112.52
10/2/2019 16:00:00,113.9
10/3/2019 16:00:00,114.82
10/4/2019 16:00:00,116.42
10/7/2019 16:00:00,115.86
10/8/2019 16:00:00,115.08
10/9/2019 16:00:00,114.24
10/10/2019 16:00:00,112.52
10/11/2019 16:00:00,115.49
10/14/2019 16:00:00,115.17
10/15/2019 16:00:00,118.59
10/16/2019 16:00:00,116.56
10/17/2019 16:00:00,117.83
10/18/2019 16:00:00,115.33
10/21/2019 16:00:00,119
10/22/2019 16:00:00,118.01
10/23/2019 16:00:00,118.23
10/24/2019 16:00:00,118.83
10/25/2019 16:00:00,120.69
10/28/2019 16:00:00,140.2
10/29/2019 16:00:00,135.99
10/30/2019 16:00:00,140.45
10/31/2019 16:00:00,144.3
11/1/2019 16:00:00,146.92
11/4/2019 16:00:00,154.15
11/5/2019 16:00:00,150.37
11/6/2019 16:00:00,148.48
11/7/2019 16:00:00,148.17
11/8/2019 16:00:00,147.85
11/11/2019 16:00:00,146.63
11/12/2019 16:00:00,146.39
11/13/2019 16:00:00,146.78
11/14/2019 16:00:00,148.76
11/15/2019 16:00:00,147.51
11/18/2019 16:00:00,140.26
11/19/2019 16:00:00,136.97
11/20/2019 16:00:00,138.03
11/21/2019 16:00:00,139.06
11/22/2019 16:00:00,140.89
11/25/2019 16:00:00,141.87
11/26/2019 16:00:00,143.83
11/27/2019 16:00:00,142.93
11/29/2019 13:00:00,142.55
12/2/2019 16:00:00,142.53
12/3/2019 16:00:00,143.98
12/4/2019 16:00:00,144.95
12/5/2019 16:00:00,146.58
12/6/2019 16:00:00,148.09
12/9/2019 16:00:00,146.31
12/10/2019 16:00:00,145.97
12/11/2019 16:00:00,147.13
12/12/2019 16:00:00,147.23
12/13/2019 16:00:00,147.2
12/16/2019 16:00:00,150.78
12/17/2019 16:00:00,151.53
12/18/2019 16:00:00,150.87
12/19/2019 16:00:00,149.68
12/20/2019 16:00:00,150.31
12/23/2019 16:00:00,150.42
12/24/2019 13:00:00,151.82
12/26/2019 16:00:00,152.52
12/27/2019 16:00:00,153.17
12/30/2019 16:00:00,149.81